name,address,lat,lon,timings
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Just Falafel,39140 Paseo Padre Parkway 94538,37.5532700000,-121.9801400000,"10:30 AM to 9 PM (Mon-Thu, Sun), 10:30 AM to 10 PM (Fri-Sat)"
Padi,"16695 East 14th Street, San Leandro 94578",37.6920390000,-122.1102370000,"Closed (Mon-Tue),11:30 AM to 2:30 PM, 5 PM to 8 PM (Wed),11:30 AM to 2:30 PM, 5 PM to 9 PM (Thu-Fri),11:30 AM to 8:30 PM (Sat),11:30 AM to 8 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
First Wok,"653 S Bernardo Avenue, Sunnyvale 94087",37.3722305556,-122.0579916667,11 AM to 9:30 PM (Mon-Sun)
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Vegetarian House,520 East Santa Clara Street. 95112,37.3413100000,-121.8790700000,"11:30 AM to 2 PM, 5 PM to 8:30 PM (Mon, Wed-Fri), 11:30 AM to 3 PM, 4 PM to 8:30 PM (Sat-Sun), Tue Closed"
Good Karma Vegan Cafe,"37 S 1st Street, San Jose 95113",37.3356222222,-121.8902277778,"11 AM to 9 PM (Mon-Sat),12 Noon to 7 PM (Sun)"
Swagat Indian Cuisine,"613 Great Mall Dr, Milpitas 95035",37.4126580000,-121.8970710000,11 AM to 10 PM (Mon-Sun)
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Kitchen Kathiawadi,570 N Shoreline Boulevard 94043,37.4028980000,-122.0794110000,"10 AM to 6 PM (Mon-Fri),11:30 AM to 6 PM (Sat-Sun)"
Veggie Grill,"565 San Antonio Road, Mountain View 94040",37.4026849000,-122.1122482000,11 AM to 10 PM (Mon-Sun)
Veggie Garden,"2464 W El Camino Real, Mountain View 94040",37.3992491000,-122.1086619000,"Closed (Mon),11:30 AM to 2:30 PM, 5 PM to 9:30 PM (Tue-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
Sedgley Place,"54 Sedgley Rd, Greene 04236",44.1916000000,-70.1560000000,"Lunch, Dinner (Sun, Tue, Wed, Thu, Fri, Sat),  (Mon)"
Zenith Brunch & Cocktail Bar,"Praça de Carlos Alberto, 86, Baixa, Porto 4050-058",41.1484799624,-8.6155376583,09:00 a 19:00 (Seg-Dom)
Persis Biryani & Indian Grill,"1665 Stelton Road, Piscataway Township 08854",40.5333573000,-74.4192915000,"Closed (Mon),11:30 AM to 3 PM, 6 PM to 10 PM (Tue-Thu),11:30 AM to 3 PM, 6 PM to 10:30 PM (Fri-Sat),11:30 AM to 3 PM, 5:30 PM to 9 PM (Sun)"
Eleven Lab Concept,Rua do Ouro nº 418 4150-553,41.1484534535,-8.6380263045,"10:30 às 18:30 (Seg, Qua, Qui, Sex, Sáb, Dom), Fechado (Ter)"
Tucos Taco Lounge,"582 Kathleen St, Sudbury P3C2N4",46.5003665000,-81.0057934000,"11 AM to 10 PM (Tue-Wed), 11 AM to 11 PM (Thu-Sat), 11 AM to 9 PM (Sun), Mon Closed"
Farmers Arms Hotel & Art Suites,"1 East St, Daylesford",-37.3412360000,144.1560970000,12noon – 10:30pm (Mon-Sun)
Camélia Brunch Garden,"Rua do Passeio Alegre, 368, Foz, Porto",41.1479934600,-8.6656554043,"Fechado (Seg),10:00 às 20:00 (Ter-Dom)"
Garden Porto Café,"Rua Fernandes Tomás, 985, Trindade, Porto",41.1506761207,-8.6100498587,9 AM a 8 PM
Psi,"Alameda Santo António dos Capuchos, Jardim dos Sabores, Pena, Lisboa",38.7233716568,-9.1419862211,"12:30 PM to 3:30 PM, 7:30 PM to 10:30 PM (Mon-Sat), Sun Closed"
Wooden Monkey,"1707 Grafton Street, Halifax B3J",44.6470900000,-63.5753320000,
Zenith Brunch & Cocktail,"Rua Telhal, 4A 1150 346, Pena, Lisboa 1150 346",38.7191371690,-9.1427325457,9 AM to 7 PM
Inn of the Seventh Ray,"128 Old Topanga Canyon Rd, Topanga 90290",34.0903218000,-118.6046786000,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Hoodoos at Sun Rivers,"1000 Clubhouse Dr, Kamloops V2H1H1",50.6838577000,-120.2961689000,11 AM to 11:30 PM (Mon-Sun)
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Zeng's Garden Chinese Restaurant,"4734 Main St, Shallotte 28470",33.9746970000,-78.3835850000,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Vegie Bar,"380 Brunswick Street, Fitzroy, Melbourne",-37.7958743256,144.9790030718,"11am – 9:30pm (Mon, Tue, Wed, Thu, Sun), 11am – 10pm (Fri-Sat)"
Indigo,"8660 Fern Avenue Suite 110, Shreveport 71105",32.4238000000,-93.7213000000,"Closed (Mon),11 AM to 2 PM, 5:30 PM to 9:30 PM (Tue, Wed, Thu, Sun), 11 AM to 2 PM, 5:30 PM to 10:30 PM (Fri-Sat)"
Yong Green Food,"421 Brunswick Street, Fitzroy, Melbourne",-37.7944460477,144.9790657684,"5 PM to 10 PM (Tue-Fri), 12 Noon to 3 PM, 5 PM to 10 PM (Sat-Sun), Mon Closed"
Sister of Soul,"73 Acland street, St Kilda, Melbourne",-37.8677066645,144.9788032472,7:30 AM to 10:30 PM
Fava Tonka,"Rua de Santa Catarina, 100, Leça da Palmeira, Matosinhos",41.1875178887,-8.7013898045,"12:30 a 15:00, 19:30 a 23:00 (Seg, Qua, Qui, Sex, Sáb, Dom), Fechado (Ter)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Mad Idlies,"3379 El Camino Real, Santa Clara 95051",37.3527403000,-121.9890931000,"12 Noon to 3 PM, 6 PM to 11 PM (Mon, Wed, Thu, Fri, Sat, Sun), Closed (Tue)"
Loving Hut,"Westfield Valley Fair, Level 2, 2855 Stevens Creek Boulevard, Santa Clara, CA 95050",37.3253270000,-121.9453800000,"11 AM to 9:30 PM (Mon-Sat),11 AM to 7 PM (Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Vegetarian House,520 East Santa Clara Street. 95112,37.3413100000,-121.8790700000,"11:30 AM to 2 PM, 5 PM to 8:30 PM (Mon, Wed-Fri), 11:30 AM to 3 PM, 4 PM to 8:30 PM (Sat-Sun), Tue Closed"
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Good Karma Vegan Cafe,"37 S 1st Street, San Jose 95113",37.3356222222,-121.8902277778,"11 AM to 9 PM (Mon-Sat),12 Noon to 7 PM (Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Plant Based Pizza,"1111 Meridian Avenue, San Jose 95125",37.3036805556,-121.9139638889,"Closed (Mon),11 AM to 9 PM (Tue-Sat),12 Noon to 8 PM (Sun)"
Swagat Indian Cuisine,"613 Great Mall Dr, Milpitas 95035",37.4126580000,-121.8970710000,11 AM to 10 PM (Mon-Sun)
Candle 79,"154 E 79th Street, New York 10021",40.7747280000,-73.9586390000,"12 Noon to 3:30 PM, 5:30 PM to 10:30 PM (Mon-Sat), 12 Noon to 4 PM, 5:30 PM to 10:30 PM (Sun)"
Blossom,"187 9th Avenue, New York 10011",40.7455179000,-74.0023590000,"12 Noon to 2:45 PM, 5 PM to 9:30 PM (Mon-Thu),12 Noon to 2:45 PM, 5 PM to 10 PM (Fri-Sat),12 Noon to 2:45 PM, 5 PM to 9 PM (Sun)"
Red Bamboo,"140 W 4th Street, New York 10012",40.7312710000,-74.0004660000,"12:30 PM to 11 PM (Mon-Thu), 12:30 PM to 11:30 PM (Fri), 12 Noon to 11:30 PM (Sat), 12 Noon to 11 PM (Sun)"
Hangawi,"12 E 32nd Street, New York 10016",40.7468400000,-73.9847780000,"12 Noon to 10:15 PM (Mon-Thu), 12 Noon to 10:30 PM (Fri), 1 PM to 10:30 PM (Sat), 5 PM to 9:30 PM (Sun)"
Taim West Village,"222 Waverly Place W Village, New York 10014",40.7359730000,-74.0018260000,11 AM to 10 PM
Dirt Candy,"86 Allen Street, New York 10002",40.7179305556,-73.9910666667,"Closed (Mon, Sun), 5:30 PM to 10 PM (Tue-Wed),5:30 PM to 10:30 PM (Thu-Sat)"
Frank,"88 2nd Avenue, New York 10003",40.7269750000,-73.9888388889,"10:30 AM to 1 AM (Mon-Thu), 10:30 AM to 2 AM (Fri-Sat), 10:30 AM to 12 Midnight (Sun)"
Sweets by CHLOE.,185 Bleecker Street Suite B 10012,40.7292620000,-74.0009196000,"11 AM to 11 PM (Mon-Fri), 10 AM to 11 PM (Sat-Sun)"
Zen Palate,"663 9th Avenue, Theater District, Hell'South Kitchen, Midtown West 10036",40.7610200000,-73.9911000000,"9:50 AM a 10:10 AM (Seg),10 AM a 8 PM (Ter-Dom)"
Caravan of Dreams,"405 East 6th Street, New York 10009",40.7262416667,-73.9860527778,11 AM to 11 PM (Mon-Sun)
Quantum Leap Natural Food,"226 Thompson Street, New York 10012",40.7291944444,-73.9989861111,"11:30 AM to 10 PM (Mon-Sat), 11:30 AM to 9:30 PM (Sun)"
Buddha Bodai One Vegetarian Restaurant,"5 Mott Street, New York 10013",40.7139027778,-73.9986888889,10 AM to 10 PM (Mon-Sun)
The Cinnamon Snail,"Location Varies, New York 10017",40.7143528000,-74.0059731000,"9 AM to 3 PM (Mon, Tue, Wed, Fri, Sat, Sun), 11 AM to 8 PM (Thu)"
Franchia,"12 Park Avenue, New York 10016",40.7475040000,-73.9813660000,"12 Noon to 10 PM (Mon-Thu),12 Noon to 10:30 PM (Fri),1 PM to 10:30 PM (Sat),1 PM to 10 PM (Sun)"
Sacred Chow,"227 Sullivan Street, New York 10012",40.7297638889,-73.9997472222,"11 AM to 10 PM (Mon-Thu),11 AM to 11 PM (Fri-Sat),11 AM to 9 PM (Sun)"
Saravanaa Bhavan,81 Lexington Avenue 10016,40.7414600000,-73.9830300000,"8:30 AM to 10 PM (Mon-Thu, Sun), 8:30 AM to 10:30 PM (Fri-Sat)"
Kajitsu,"125 E 39th Street, New York 10016",40.7498614000,-73.9777215000,"Closed (Mon),5:30 PM to 9 PM (Tue-Sun)"
Beyond Sushi,"229 E 14th Street, New York 10003",40.7327333333,-73.9859472222,"11:30 AM to 9:30 PM (Mon, Tue, Wed, Sun), 11:30 AM to 10:30 PM (Thu-Sat)"
Vegetarian Paradise 2,"144 W 4th Street, New York 10012",40.7313500000,-74.0005670000,"12 Noon to 11 PM (Mon, Tue, Wed, Thu, Sun), 12 Noon to 12 Midnight (Fri-Sat)"
Ganesh Temple Canteen,"143-09 Holly Avenue, Queens 11355",40.7525140000,-73.8165270000,8:30 AM to 9:30 PM
Greens,"2 Marina Boulevard, San Francisco 94123",37.8067444444,-122.4321444444,"5:30 PM to 9 PM (Mon), 11:30 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Thu, Sun), 11:30 AM to 2:30 PM, 5 PM to 9 PM (Fri-Sat)"
Gracias Madre,"2211 Mission District Street, San Francisco 94110",37.7615500000,-122.4195555556,"11 AM to 10 PM (Mon-Tue), 11 AM to 11 PM (Wed-Fri), 10 AM to 11 PM (Sat), 10 AM to 10 PM (Sun)"
Udupi Palace,"1007 Valencia Street, San Francisco 94110",37.7567138889,-122.4211666667,"11:30 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11:30 AM to 10:30 PM (Fri-Sat)"
Golden Era Vegan Restaurant,"395 Golden Gate Avenue, San Francisco 94102",37.7814653000,-122.4170516000,10:30 AM to 8:30 PM
Cha-Ya,"762 Valencia Street, San Francisco 94110",37.7606861111,-122.4216527778,"5:30 PM to 9:30 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9:30 PM (Wed-Thu),11:30 AM to 3 PM, 5 PM to 10 PM (Fri),11:30 AM to 10 PM (Sat),11:30 AM to 9:30 PM (Sun)"
Shizen,"370 14th Street, San Francisco 94103",37.7682147000,-122.4213668000,5 PM to 10 PM (Mon-Sun)
Helmand Palace,2424 Van Ness Avenue 94109,37.7983600000,-122.4235000000,5:30 PM to 10 PM
Mariposa,"Ferry Building, Level 1, 1 Ferry Plaza, Suite 32, San Francisco 94111",37.7952000000,-122.3931277778,"8 AM to 6 PM (Mon-Sat),10 AM to 5 PM (Sun)"
Loving Hut,"Westfield Mall, Food Court, 845 Market Street, San Francisco 94103",37.7842638889,-122.4059916667,"10 AM to 8:30 PM (Mon-Sat),10 AM to 7 PM (Sun)"
Lucky Creation Vegetarian,"854 Washington Street, San Francisco 94108",37.7949527778,-122.4074166667,"11 AM to 9 PM (Mon, Tue, Thu, Fri, Sat, Sun), Closed (Wed)"
Bang San Thai Cuisine,"791 O'Farrell Street, San Francisco 94109",37.7852200000,-122.4177800000,11 AM to 10:30 PM (Mon-Sun)
Loving Hut,"1365 Stockton Street, San Francisco 94133",37.7982450000,-122.4088840000,"11 AM to 3 PM, 5 PM to 8:30 PM (Mon-Fri),11 AM to 8:30 PM (Sat-Sun)"
Enjoy Vegetarian Restaurant,"839 Kearny Street, San Francisco 94108",37.7956750000,-122.4052010000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Loving Hut,"524 Irving Street, San Francisco 94122",37.7642750000,-122.4636210000,11 AM to 9 PM (Mon-Sun)
Great India,"6127 Geary Boulevard, San Francisco 94121",37.7800780000,-122.4850170000,11:30 AM to 10:30 PM (Mon-Sun)
Enjoy Vegetarian,"754 Kirkham Street, San Francisco 94122",37.7601860000,-122.4690780000,"Closed (Mon),11 AM to 2:30 PM, 5 PM to 9 PM (Tue-Sun)"
Thai Idea Vegetarian,"710 Polk Street, San Francisco 94109",37.7835142000,-122.4190258000,"11 AM to 3 PM, 5 PM to 10:30 PM (Mon-Fri),12 Noon to 10:30 PM (Sat-Sun)"
Thai Chef,"4133 18th Street, San Francisco 94114",37.7608027778,-122.4358000000,"12 Noon to 3 PM, 5 PM to 10 PM (Mon, Wed, Thu), Closed (Tue),12 Noon to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)"
Sweet Lime Thai Cuisine,2100 Sutter Street 94115,37.7860300000,-122.4358800000,"11 AM to 2:30 PM, 5 PM to 10 PM (Mon-Sat), 5 PM to 10 PM (Sun)"
Emmy's Chinese Restaurant,"1923 Ocean Avenue, San Francisco 94127",37.7254820000,-122.4627100000,11 AM to 11 PM (Mon-Sun)
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Kitchen Kathiawadi,570 N Shoreline Boulevard 94043,37.4028980000,-122.0794110000,"10 AM to 6 PM (Mon-Fri),11:30 AM to 6 PM (Sat-Sun)"
Veggie Grill,"565 San Antonio Road, Mountain View 94040",37.4026849000,-122.1122482000,11 AM to 10 PM (Mon-Sun)
Veggie Garden,"2464 W El Camino Real, Mountain View 94040",37.3992491000,-122.1086619000,"Closed (Mon),11:30 AM to 2:30 PM, 5 PM to 9:30 PM (Tue-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
